android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int DOWNLOAD_QUEUE_MAX_CONCURRENT -> DOWNLOAD_QUEUE_MAX_CONCURRENT
    int CACHE_READ_QUEUE_MAX_CONCURRENT -> CACHE_READ_QUEUE_MAX_CONCURRENT
    android.os.Handler handler -> handler
    com.facebook.internal.WorkQueue downloadQueue -> downloadQueue
    com.facebook.internal.WorkQueue cacheReadQueue -> cacheReadQueue
    java.util.Map pendingRequests -> pendingRequests
    void downloadAsync(com.facebook.internal.ImageRequest) -> downloadAsync
    boolean cancelRequest(com.facebook.internal.ImageRequest) -> cancelRequest
    void prioritizeRequest(com.facebook.internal.ImageRequest) -> prioritizeRequest
    void clearCache(android.content.Context) -> clearCache
    void enqueueCacheRead(com.facebook.internal.ImageRequest,com.facebook.internal.ImageDownloader$RequestKey,boolean) -> enqueueCacheRead
    void enqueueDownload(com.facebook.internal.ImageRequest,com.facebook.internal.ImageDownloader$RequestKey) -> enqueueDownload
    void enqueueRequest(com.facebook.internal.ImageRequest,com.facebook.internal.ImageDownloader$RequestKey,com.facebook.internal.WorkQueue,java.lang.Runnable) -> enqueueRequest
    void issueResponse(com.facebook.internal.ImageDownloader$RequestKey,java.lang.Exception,android.graphics.Bitmap,boolean) -> issueResponse
    void readFromCache(com.facebook.internal.ImageDownloader$RequestKey,android.content.Context,boolean) -> readFromCache
    void download(com.facebook.internal.ImageDownloader$RequestKey,android.content.Context) -> download
    android.os.Handler getHandler() -> getHandler
    com.facebook.internal.ImageDownloader$DownloaderContext removePendingRequest(com.facebook.internal.ImageDownloader$RequestKey) -> removePendingRequest
    void access$0(com.facebook.internal.ImageDownloader$RequestKey,android.content.Context,boolean) -> access$0
    void access$1(com.facebook.internal.ImageDownloader$RequestKey,android.content.Context) -> access$1
com.facebook.internal.ImageDownloader$1 -> com.facebook.internal.ImageDownloader$1:
    com.facebook.internal.ImageRequest val$request -> val$request
    java.lang.Exception val$error -> val$error
    boolean val$isCachedRedirect -> val$isCachedRedirect
    android.graphics.Bitmap val$bitmap -> val$bitmap
    com.facebook.internal.ImageRequest$Callback val$callback -> val$callback
    void run() -> run
com.facebook.internal.ImageDownloader$CacheReadWorkItem -> com.facebook.internal.ImageDownloader$CacheReadWorkItem:
    android.content.Context context -> context
    com.facebook.internal.ImageDownloader$RequestKey key -> key
    boolean allowCachedRedirects -> allowCachedRedirects
    void run() -> run
com.facebook.internal.ImageDownloader$DownloadImageWorkItem -> com.facebook.internal.ImageDownloader$DownloadImageWorkItem:
    android.content.Context context -> context
    com.facebook.internal.ImageDownloader$RequestKey key -> key
    void run() -> run
com.facebook.internal.ImageDownloader$DownloaderContext -> com.facebook.internal.ImageDownloader$DownloaderContext:
    com.facebook.internal.WorkQueue$WorkItem workItem -> workItem
    com.facebook.internal.ImageRequest request -> request
    boolean isCancelled -> isCancelled
com.facebook.internal.ImageDownloader$RequestKey -> com.facebook.internal.ImageDownloader$RequestKey:
    int HASH_SEED -> HASH_SEED
    int HASH_MULTIPLIER -> HASH_MULTIPLIER
    java.net.URI uri -> uri
    java.lang.Object tag -> tag
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.facebook.internal.ImageRequest -> com.facebook.internal.ImageRequest:
    int UNSPECIFIED_DIMENSION -> UNSPECIFIED_DIMENSION
    java.lang.String PROFILEPIC_URL_FORMAT -> PROFILEPIC_URL_FORMAT
    java.lang.String HEIGHT_PARAM -> HEIGHT_PARAM
    java.lang.String WIDTH_PARAM -> WIDTH_PARAM
    java.lang.String MIGRATION_PARAM -> MIGRATION_PARAM
    java.lang.String MIGRATION_VALUE -> MIGRATION_VALUE
    android.content.Context context -> context
    java.net.URI imageUri -> imageUri
    com.facebook.internal.ImageRequest$Callback callback -> callback
    boolean allowCachedRedirects -> allowCachedRedirects
    java.lang.Object callerTag -> callerTag
    java.net.URI getProfilePictureUrl(java.lang.String,int,int) -> getProfilePictureUrl
    android.content.Context getContext() -> getContext
    java.net.URI getImageUri() -> getImageUri
    com.facebook.internal.ImageRequest$Callback getCallback() -> getCallback
    boolean isCachedRedirectAllowed() -> isCachedRedirectAllowed
    java.lang.Object getCallerTag() -> getCallerTag
com.facebook.internal.ImageRequest$Builder -> com.facebook.internal.ImageRequest$Builder:
    android.content.Context context -> context
    java.net.URI imageUrl -> imageUrl
    com.facebook.internal.ImageRequest$Callback callback -> callback
    boolean allowCachedRedirects -> allowCachedRedirects
    java.lang.Object callerTag -> callerTag
    com.facebook.internal.ImageRequest$Builder setCallback(com.facebook.internal.ImageRequest$Callback) -> setCallback
    com.facebook.internal.ImageRequest$Builder setCallerTag(java.lang.Object) -> setCallerTag
    com.facebook.internal.ImageRequest$Builder setAllowCachedRedirects(boolean) -> setAllowCachedRedirects
    com.facebook.internal.ImageRequest build() -> build
    android.content.Context access$0(com.facebook.internal.ImageRequest$Builder) -> access$0
    java.net.URI access$1(com.facebook.internal.ImageRequest$Builder) -> access$1
    com.facebook.internal.ImageRequest$Callback access$2(com.facebook.internal.ImageRequest$Builder) -> access$2
    boolean access$3(com.facebook.internal.ImageRequest$Builder) -> access$3
    java.lang.Object access$4(com.facebook.internal.ImageRequest$Builder) -> access$4
com.facebook.internal.ImageRequest$Callback -> com.facebook.internal.ImageRequest$Callback:
    void onCompleted(com.facebook.internal.ImageResponse) -> onCompleted
com.facebook.internal.ImageResponse -> com.facebook.internal.ImageResponse:
    com.facebook.internal.ImageRequest request -> request
    java.lang.Exception error -> error
    boolean isCachedRedirect -> isCachedRedirect
    android.graphics.Bitmap bitmap -> bitmap
    com.facebook.internal.ImageRequest getRequest() -> getRequest
    java.lang.Exception getError() -> getError
    android.graphics.Bitmap getBitmap() -> getBitmap
    boolean isCachedRedirect() -> isCachedRedirect
com.facebook.internal.ImageResponseCache -> com.facebook.internal.ImageResponseCache:
    java.lang.String TAG -> TAG
    com.facebook.internal.FileLruCache imageCache -> imageCache
    com.facebook.internal.FileLruCache getCache(android.content.Context) -> getCache
    java.io.InputStream getCachedImageStream(java.net.URI,android.content.Context) -> getCachedImageStream
    java.io.InputStream interceptAndCacheImageStream(android.content.Context,java.net.HttpURLConnection) -> interceptAndCacheImageStream
    boolean isCDNURL(java.net.URI) -> isCDNURL
    void clearCache(android.content.Context) -> clearCache
com.facebook.internal.ImageResponseCache$BufferedHttpInputStream -> com.facebook.internal.ImageResponseCache$BufferedHttpInputStream:
    java.net.HttpURLConnection connection -> connection
    void close() -> close
com.facebook.internal.LikeActionController -> com.facebook.internal.LikeActionController:
    java.lang.String ACTION_LIKE_ACTION_CONTROLLER_UPDATED -> ACTION_LIKE_ACTION_CONTROLLER_UPDATED
    java.lang.String ACTION_LIKE_ACTION_CONTROLLER_DID_ERROR -> ACTION_LIKE_ACTION_CONTROLLER_DID_ERROR
    java.lang.String ACTION_LIKE_ACTION_CONTROLLER_DID_RESET -> ACTION_LIKE_ACTION_CONTROLLER_DID_RESET
    java.lang.String ACTION_OBJECT_ID_KEY -> ACTION_OBJECT_ID_KEY
    java.lang.String ERROR_INVALID_OBJECT_ID -> ERROR_INVALID_OBJECT_ID
    java.lang.String TAG -> TAG
    int LIKE_ACTION_CONTROLLER_VERSION -> LIKE_ACTION_CONTROLLER_VERSION
    int MAX_CACHE_SIZE -> MAX_CACHE_SIZE
    int MAX_OBJECT_SUFFIX -> MAX_OBJECT_SUFFIX
    java.lang.String LIKE_ACTION_CONTROLLER_STORE -> LIKE_ACTION_CONTROLLER_STORE
    java.lang.String LIKE_ACTION_CONTROLLER_STORE_PENDING_OBJECT_ID_KEY -> LIKE_ACTION_CONTROLLER_STORE_PENDING_OBJECT_ID_KEY
    java.lang.String LIKE_ACTION_CONTROLLER_STORE_OBJECT_SUFFIX_KEY -> LIKE_ACTION_CONTROLLER_STORE_OBJECT_SUFFIX_KEY
    java.lang.String JSON_INT_VERSION_KEY -> JSON_INT_VERSION_KEY
    java.lang.String JSON_STRING_OBJECT_ID_KEY -> JSON_STRING_OBJECT_ID_KEY
    java.lang.String JSON_STRING_LIKE_COUNT_WITH_LIKE_KEY -> JSON_STRING_LIKE_COUNT_WITH_LIKE_KEY
    java.lang.String JSON_STRING_LIKE_COUNT_WITHOUT_LIKE_KEY -> JSON_STRING_LIKE_COUNT_WITHOUT_LIKE_KEY
    java.lang.String JSON_STRING_SOCIAL_SENTENCE_WITH_LIKE_KEY -> JSON_STRING_SOCIAL_SENTENCE_WITH_LIKE_KEY
    java.lang.String JSON_STRING_SOCIAL_SENTENCE_WITHOUT_LIKE_KEY -> JSON_STRING_SOCIAL_SENTENCE_WITHOUT_LIKE_KEY
    java.lang.String JSON_BOOL_IS_OBJECT_LIKED_KEY -> JSON_BOOL_IS_OBJECT_LIKED_KEY
    java.lang.String JSON_STRING_UNLIKE_TOKEN_KEY -> JSON_STRING_UNLIKE_TOKEN_KEY
    java.lang.String JSON_STRING_PENDING_CALL_ID_KEY -> JSON_STRING_PENDING_CALL_ID_KEY
    java.lang.String JSON_BUNDLE_PENDING_CALL_ANALYTICS_BUNDLE -> JSON_BUNDLE_PENDING_CALL_ANALYTICS_BUNDLE
    java.lang.String LIKE_DIALOG_RESPONSE_OBJECT_IS_LIKED_KEY -> LIKE_DIALOG_RESPONSE_OBJECT_IS_LIKED_KEY
    java.lang.String LIKE_DIALOG_RESPONSE_LIKE_COUNT_STRING_KEY -> LIKE_DIALOG_RESPONSE_LIKE_COUNT_STRING_KEY
    java.lang.String LIKE_DIALOG_RESPONSE_SOCIAL_SENTENCE_KEY -> LIKE_DIALOG_RESPONSE_SOCIAL_SENTENCE_KEY
    java.lang.String LIKE_DIALOG_RESPONSE_UNLIKE_TOKEN_KEY -> LIKE_DIALOG_RESPONSE_UNLIKE_TOKEN_KEY
    int ERROR_CODE_OBJECT_ALREADY_LIKED -> ERROR_CODE_OBJECT_ALREADY_LIKED
    com.facebook.internal.FileLruCache controllerDiskCache -> controllerDiskCache
    java.util.concurrent.ConcurrentHashMap cache -> cache
    com.facebook.internal.WorkQueue mruCacheWorkQueue -> mruCacheWorkQueue
    com.facebook.internal.WorkQueue diskIOWorkQueue -> diskIOWorkQueue
    android.os.Handler handler -> handler
    java.lang.String objectIdForPendingController -> objectIdForPendingController
    boolean isPendingBroadcastReset -> isPendingBroadcastReset
    boolean isInitialized -> isInitialized
    int objectSuffix -> objectSuffix
    com.facebook.Session session -> session
    android.content.Context context -> context
    java.lang.String objectId -> objectId
    boolean isObjectLiked -> isObjectLiked
    java.lang.String likeCountStringWithLike -> likeCountStringWithLike
    java.lang.String likeCountStringWithoutLike -> likeCountStringWithoutLike
    java.lang.String socialSentenceWithLike -> socialSentenceWithLike
    java.lang.String socialSentenceWithoutLike -> socialSentenceWithoutLike
    java.lang.String unlikeToken -> unlikeToken
    java.lang.String verifiedObjectId -> verifiedObjectId
    boolean objectIsPage -> objectIsPage
    boolean isObjectLikedOnServer -> isObjectLikedOnServer
    boolean isPendingLikeOrUnlike -> isPendingLikeOrUnlike
    java.util.UUID pendingCallId -> pendingCallId
    android.os.Bundle pendingCallAnalyticsBundle -> pendingCallAnalyticsBundle
    com.facebook.AppEventsLogger appEventsLogger -> appEventsLogger
    boolean handleOnActivityResult(android.content.Context,int,int,android.content.Intent) -> handleOnActivityResult
    void getControllerForObjectId(android.content.Context,java.lang.String,com.facebook.internal.LikeActionController$CreationCallback) -> getControllerForObjectId
    void createControllerForObjectId(android.content.Context,java.lang.String,com.facebook.internal.LikeActionController$CreationCallback) -> createControllerForObjectId
    void performFirstInitialize(android.content.Context) -> performFirstInitialize
    void invokeCallbackWithController(com.facebook.internal.LikeActionController$CreationCallback,com.facebook.internal.LikeActionController) -> invokeCallbackWithController
    void registerSessionBroadcastReceivers(android.content.Context) -> registerSessionBroadcastReceivers
    void putControllerInMemoryCache(java.lang.String,com.facebook.internal.LikeActionController) -> putControllerInMemoryCache
    com.facebook.internal.LikeActionController getControllerFromInMemoryCache(java.lang.String) -> getControllerFromInMemoryCache
    void serializeToDiskAsync(com.facebook.internal.LikeActionController) -> serializeToDiskAsync
    void serializeToDiskSynchronously(java.lang.String,java.lang.String) -> serializeToDiskSynchronously
    com.facebook.internal.LikeActionController deserializeFromDiskSynchronously(android.content.Context,java.lang.String) -> deserializeFromDiskSynchronously
    com.facebook.internal.LikeActionController deserializeFromJson(android.content.Context,java.lang.String) -> deserializeFromJson
    java.lang.String serializeToJson(com.facebook.internal.LikeActionController) -> serializeToJson
    java.lang.String getCacheKeyForObjectId(java.lang.String) -> getCacheKeyForObjectId
    void broadcastAction(android.content.Context,com.facebook.internal.LikeActionController,java.lang.String) -> broadcastAction
    void broadcastAction(android.content.Context,com.facebook.internal.LikeActionController,java.lang.String,android.os.Bundle) -> broadcastAction
    java.lang.String getObjectId() -> getObjectId
    java.lang.String getLikeCountString() -> getLikeCountString
    java.lang.String getSocialSentence() -> getSocialSentence
    boolean isObjectLiked() -> isObjectLiked
    void toggleLike(android.app.Activity,android.os.Bundle) -> toggleLike
    void performLikeOrUnlike(android.app.Activity,boolean,android.os.Bundle) -> performLikeOrUnlike
    void fallbackToDialog(android.app.Activity,android.os.Bundle,boolean) -> fallbackToDialog
    void updateState(boolean,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> updateState
    void presentLikeDialog(android.app.Activity,android.os.Bundle) -> presentLikeDialog
    boolean onActivityResult(int,int,android.content.Intent,java.util.UUID) -> onActivityResult
    com.facebook.widget.FacebookDialog$Callback getFacebookDialogCallback(android.os.Bundle) -> getFacebookDialogCallback
    void trackPendingCall(com.facebook.widget.FacebookDialog$PendingCall,android.os.Bundle) -> trackPendingCall
    void stopTrackingPendingCall() -> stopTrackingPendingCall
    void storeObjectIdForPendingController(java.lang.String) -> storeObjectIdForPendingController
    boolean canUseOGPublish() -> canUseOGPublish
    void publishLikeAsync(android.app.Activity,android.os.Bundle) -> publishLikeAsync
    void publishUnlikeAsync(android.app.Activity,android.os.Bundle) -> publishUnlikeAsync
    void refreshStatusAsync() -> refreshStatusAsync
    void refreshStatusViaService() -> refreshStatusViaService
    void toggleAgainIfNeeded(android.app.Activity,android.os.Bundle) -> toggleAgainIfNeeded
    void fetchVerifiedObjectId(com.facebook.internal.LikeActionController$RequestCompletionCallback) -> fetchVerifiedObjectId
