android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.google.android.gms.common.api.PendingResult updateMetadata(com.google.android.gms.common.api.GoogleApiClient,com.google.android.gms.drive.MetadataChangeSet) -> updateMetadata
    com.google.android.gms.drive.DriveId getDriveId() -> getDriveId
    com.google.android.gms.common.api.PendingResult listParents(com.google.android.gms.common.api.GoogleApiClient) -> listParents
    com.google.android.gms.common.api.PendingResult setParents(com.google.android.gms.common.api.GoogleApiClient,java.util.Set) -> setParents
    com.google.android.gms.common.api.PendingResult addChangeListener(com.google.android.gms.common.api.GoogleApiClient,com.google.android.gms.drive.events.ChangeListener) -> addChangeListener
    com.google.android.gms.common.api.PendingResult removeChangeListener(com.google.android.gms.common.api.GoogleApiClient,com.google.android.gms.drive.events.ChangeListener) -> removeChangeListener
    com.google.android.gms.common.api.PendingResult addChangeSubscription(com.google.android.gms.common.api.GoogleApiClient) -> addChangeSubscription
    com.google.android.gms.common.api.PendingResult removeChangeSubscription(com.google.android.gms.common.api.GoogleApiClient) -> removeChangeSubscription
com.google.android.gms.drive.DriveResource$MetadataResult -> com.google.android.gms.drive.DriveResource$MetadataResult:
    com.google.android.gms.drive.Metadata getMetadata() -> getMetadata
com.google.android.gms.drive.DriveStatusCodes -> com.google.android.gms.drive.DriveStatusCodes:
    int DRIVE_EXTERNAL_STORAGE_REQUIRED -> DRIVE_EXTERNAL_STORAGE_REQUIRED
    int DRIVE_RESOURCE_NOT_AVAILABLE -> DRIVE_RESOURCE_NOT_AVAILABLE
com.google.android.gms.drive.ExecutionOptions -> com.google.android.gms.drive.ExecutionOptions:
    int MAX_TRACKING_TAG_STRING_LENGTH -> MAX_TRACKING_TAG_STRING_LENGTH
    int CONFLICT_STRATEGY_OVERWRITE_REMOTE -> CONFLICT_STRATEGY_OVERWRITE_REMOTE
    int CONFLICT_STRATEGY_KEEP_REMOTE -> CONFLICT_STRATEGY_KEEP_REMOTE
    java.lang.String Oy -> Oy
    boolean Oz -> Oz
    int OA -> OA
    java.lang.String iv() -> iv
    boolean iw() -> iw
    int ix() -> ix
    boolean ba(int) -> ba
    boolean bb(int) -> bb
    boolean bj(java.lang.String) -> bj
    void a(com.google.android.gms.common.api.GoogleApiClient,com.google.android.gms.drive.ExecutionOptions) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.google.android.gms.drive.ExecutionOptions$Builder -> com.google.android.gms.drive.ExecutionOptions$Builder:
    java.lang.String Oy -> Oy
    boolean Oz -> Oz
    int OA -> OA
    com.google.android.gms.drive.ExecutionOptions$Builder setTrackingTag(java.lang.String) -> setTrackingTag
    com.google.android.gms.drive.ExecutionOptions$Builder setNotifyOnCompletion(boolean) -> setNotifyOnCompletion
    com.google.android.gms.drive.ExecutionOptions$Builder setConflictStrategy(int) -> setConflictStrategy
    com.google.android.gms.drive.ExecutionOptions build() -> build
com.google.android.gms.drive.FileUploadPreferences -> com.google.android.gms.drive.FileUploadPreferences:
    int PREFERENCE_VALUE_UNKNOWN -> PREFERENCE_VALUE_UNKNOWN
    int NETWORK_TYPE_ANY -> NETWORK_TYPE_ANY
    int NETWORK_TYPE_WIFI_ONLY -> NETWORK_TYPE_WIFI_ONLY
    int BATTERY_USAGE_UNRESTRICTED -> BATTERY_USAGE_UNRESTRICTED
    int BATTERY_USAGE_CHARGING_ONLY -> BATTERY_USAGE_CHARGING_ONLY
    int getNetworkTypePreference() -> getNetworkTypePreference
    boolean isRoamingAllowed() -> isRoamingAllowed
    int getBatteryUsagePreference() -> getBatteryUsagePreference
    void setNetworkTypePreference(int) -> setNetworkTypePreference
    void setRoamingAllowed(boolean) -> setRoamingAllowed
    void setBatteryUsagePreference(int) -> setBatteryUsagePreference
com.google.android.gms.drive.Metadata -> com.google.android.gms.drive.Metadata:
    int CONTENT_NOT_AVAILABLE_LOCALLY -> CONTENT_NOT_AVAILABLE_LOCALLY
    int CONTENT_AVAILABLE_LOCALLY -> CONTENT_AVAILABLE_LOCALLY
    java.lang.String getAlternateLink() -> getAlternateLink
    int getContentAvailability() -> getContentAvailability
    java.util.Date getCreatedDate() -> getCreatedDate
    java.util.Map getCustomProperties() -> getCustomProperties
    java.lang.String getDescription() -> getDescription
    com.google.android.gms.drive.DriveId getDriveId() -> getDriveId
    java.lang.String getEmbedLink() -> getEmbedLink
    java.lang.String getFileExtension() -> getFileExtension
    long getFileSize() -> getFileSize
    java.util.Date getLastViewedByMeDate() -> getLastViewedByMeDate
    java.lang.String getMimeType() -> getMimeType
    java.util.Date getModifiedByMeDate() -> getModifiedByMeDate
    java.util.Date getModifiedDate() -> getModifiedDate
    java.lang.String getOriginalFilename() -> getOriginalFilename
    boolean isPinnable() -> isPinnable
    boolean isPinned() -> isPinned
    long getQuotaBytesUsed() -> getQuotaBytesUsed
    java.util.Date getSharedWithMeDate() -> getSharedWithMeDate
    java.lang.String getTitle() -> getTitle
    java.lang.String getWebContentLink() -> getWebContentLink
    java.lang.String getWebViewLink() -> getWebViewLink
    boolean isInAppFolder() -> isInAppFolder
    boolean isEditable() -> isEditable
    boolean isFolder() -> isFolder
    boolean isRestricted() -> isRestricted
    boolean isShared() -> isShared
    boolean isStarred() -> isStarred
    boolean isTrashed() -> isTrashed
    boolean isViewed() -> isViewed
    java.lang.Object a(com.google.android.gms.drive.metadata.MetadataField) -> a
com.google.android.gms.drive.MetadataBuffer -> com.google.android.gms.drive.MetadataBuffer:
    java.lang.String OB -> OB
    com.google.android.gms.drive.MetadataBuffer$a OC -> OC
    com.google.android.gms.drive.Metadata get(int) -> get
    java.lang.String getNextPageToken() -> getNextPageToken
    java.lang.Object get(int) -> get
com.google.android.gms.drive.MetadataBuffer$a -> com.google.android.gms.drive.MetadataBuffer$a:
    com.google.android.gms.common.data.DataHolder JG -> JG
    int OD -> OD
    int La -> La
    java.lang.Object a(com.google.android.gms.drive.metadata.MetadataField) -> a
    com.google.android.gms.drive.Metadata iy() -> iy
    boolean isDataValid() -> isDataValid
    java.lang.Object freeze() -> freeze
    int a(com.google.android.gms.drive.MetadataBuffer$a) -> a
com.google.android.gms.drive.MetadataChangeSet -> com.google.android.gms.drive.MetadataChangeSet:
    int INDEXABLE_TEXT_SIZE_LIMIT_BYTES -> INDEXABLE_TEXT_SIZE_LIMIT_BYTES
    int CUSTOM_PROPERTY_SIZE_LIMIT_BYTES -> CUSTOM_PROPERTY_SIZE_LIMIT_BYTES
    int MAX_PUBLIC_PROPERTIES_PER_RESOURCE -> MAX_PUBLIC_PROPERTIES_PER_RESOURCE
    int MAX_PRIVATE_PROPERTIES_PER_RESOURCE_PER_APP -> MAX_PRIVATE_PROPERTIES_PER_RESOURCE_PER_APP
    int MAX_TOTAL_PROPERTIES_PER_RESOURCE -> MAX_TOTAL_PROPERTIES_PER_RESOURCE
    com.google.android.gms.drive.MetadataChangeSet OE -> OE
    com.google.android.gms.drive.metadata.internal.MetadataBundle OF -> OF
    java.util.Map getCustomPropertyChangeMap() -> getCustomPropertyChangeMap
    java.lang.String getDescription() -> getDescription
    java.lang.String getIndexableText() -> getIndexableText
    java.util.Date getLastViewedByMeDate() -> getLastViewedByMeDate
    java.lang.String getMimeType() -> getMimeType
    java.lang.String getTitle() -> getTitle
    java.lang.Boolean isPinned() -> isPinned
    java.lang.Boolean isStarred() -> isStarred
    java.lang.Boolean isViewed() -> isViewed
    com.google.android.gms.drive.metadata.internal.MetadataBundle iz() -> iz
com.google.android.gms.drive.MetadataChangeSet$Builder -> com.google.android.gms.drive.MetadataChangeSet$Builder:
    com.google.android.gms.drive.metadata.internal.MetadataBundle OF -> OF
    com.google.android.gms.drive.metadata.internal.AppVisibleCustomProperties$a OG -> OG
    com.google.android.gms.drive.metadata.internal.AppVisibleCustomProperties$a iA() -> iA
    int bk(java.lang.String) -> bk
    java.lang.String i(java.lang.String,int,int) -> i
    void j(java.lang.String,int,int) -> j
    com.google.android.gms.drive.MetadataChangeSet$Builder setCustomProperty(com.google.android.gms.drive.metadata.CustomPropertyKey,java.lang.String) -> setCustomProperty
    com.google.android.gms.drive.MetadataChangeSet$Builder deleteCustomProperty(com.google.android.gms.drive.metadata.CustomPropertyKey) -> deleteCustomProperty
    com.google.android.gms.drive.MetadataChangeSet$Builder setDescription(java.lang.String) -> setDescription
    com.google.android.gms.drive.MetadataChangeSet$Builder setIndexableText(java.lang.String) -> setIndexableText
    com.google.android.gms.drive.MetadataChangeSet$Builder setLastViewedByMeDate(java.util.Date) -> setLastViewedByMeDate
    com.google.android.gms.drive.MetadataChangeSet$Builder setMimeType(java.lang.String) -> setMimeType
    com.google.android.gms.drive.MetadataChangeSet$Builder setPinned(boolean) -> setPinned
    com.google.android.gms.drive.MetadataChangeSet$Builder setStarred(boolean) -> setStarred
    com.google.android.gms.drive.MetadataChangeSet$Builder setTitle(java.lang.String) -> setTitle
    com.google.android.gms.drive.MetadataChangeSet$Builder setViewed(boolean) -> setViewed
    com.google.android.gms.drive.MetadataChangeSet build() -> build
com.google.android.gms.drive.OpenFileActivityBuilder -> com.google.android.gms.drive.OpenFileActivityBuilder:
    java.lang.String EXTRA_RESPONSE_DRIVE_ID -> EXTRA_RESPONSE_DRIVE_ID
    java.lang.String OH -> OH
    java.lang.String[] OI -> OI
    com.google.android.gms.drive.DriveId OJ -> OJ
    com.google.android.gms.drive.OpenFileActivityBuilder setActivityTitle(java.lang.String) -> setActivityTitle
    com.google.android.gms.drive.OpenFileActivityBuilder setMimeType(java.lang.String[]) -> setMimeType
    com.google.android.gms.drive.OpenFileActivityBuilder setActivityStartFolder(com.google.android.gms.drive.DriveId) -> setActivityStartFolder
    android.content.IntentSender build(com.google.android.gms.common.api.GoogleApiClient) -> build
com.google.android.gms.drive.RealtimeDocumentSyncRequest -> com.google.android.gms.drive.RealtimeDocumentSyncRequest:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int CK -> CK
    java.util.List OK -> OK
    java.util.List OL -> OL
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.drive.StorageStats -> com.google.android.gms.drive.StorageStats:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int CK -> CK
    long OM -> OM
    long ON -> ON
    long OO -> OO
    long OP -> OP
    int OQ -> OQ
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.drive.UserMetadata -> com.google.android.gms.drive.UserMetadata:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int CK -> CK
    java.lang.String OR -> OR
    java.lang.String OS -> OS
    java.lang.String OT -> OT
    boolean OU -> OU
    java.lang.String OV -> OV
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
com.google.android.gms.drive.a -> com.google.android.gms.drive.a:
    com.google.android.gms.drive.Contents R(android.os.Parcel) -> R
    com.google.android.gms.drive.Contents[] aX(int) -> aX
    void a(com.google.android.gms.drive.Contents,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.drive.b -> com.google.android.gms.drive.b:
com.google.android.gms.drive.c -> com.google.android.gms.drive.c:
    com.google.android.gms.drive.DriveId S(android.os.Parcel) -> S
    com.google.android.gms.drive.DriveId[] aY(int) -> aY
    void a(com.google.android.gms.drive.DriveId,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.drive.d -> com.google.android.gms.drive.d:
    com.google.android.gms.drive.DrivePreferences T(android.os.Parcel) -> T
    com.google.android.gms.drive.DrivePreferences[] aZ(int) -> aZ
    void a(com.google.android.gms.drive.DrivePreferences,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.drive.e -> com.google.android.gms.drive.e:
com.google.android.gms.drive.events.ChangeEvent -> com.google.android.gms.drive.events.ChangeEvent:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int CK -> CK
    com.google.android.gms.drive.DriveId Oj -> Oj
    int OX -> OX
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int getType() -> getType
    com.google.android.gms.drive.DriveId getDriveId() -> getDriveId
    boolean hasMetadataChanged() -> hasMetadataChanged
    boolean hasContentChanged() -> hasContentChanged
    java.lang.String toString() -> toString
com.google.android.gms.drive.events.ChangeListener -> com.google.android.gms.drive.events.ChangeListener:
    void onChange(com.google.android.gms.drive.events.ChangeEvent) -> onChange
com.google.android.gms.drive.events.CompletionEvent -> com.google.android.gms.drive.events.CompletionEvent:
    int STATUS_SUCCESS -> STATUS_SUCCESS
    int STATUS_FAILURE -> STATUS_FAILURE
    int STATUS_CONFLICT -> STATUS_CONFLICT
    int STATUS_CANCELED -> STATUS_CANCELED
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int CK -> CK
    com.google.android.gms.drive.DriveId Oj -> Oj
    java.lang.String DZ -> DZ
    android.os.ParcelFileDescriptor OY -> OY
    android.os.ParcelFileDescriptor OZ -> OZ
    com.google.android.gms.drive.metadata.internal.MetadataBundle Pa -> Pa
    java.util.List Pb -> Pb
    int FP -> FP
    android.os.IBinder Pc -> Pc
    boolean Pd -> Pd
    boolean Pe -> Pe
    boolean Pf -> Pf
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int getType() -> getType
    com.google.android.gms.drive.DriveId getDriveId() -> getDriveId
    java.lang.String getAccountName() -> getAccountName
    java.io.InputStream getBaseContentsInputStream() -> getBaseContentsInputStream
    java.io.InputStream getModifiedContentsInputStream() -> getModifiedContentsInputStream
    com.google.android.gms.drive.MetadataChangeSet getModifiedMetadataChangeSet() -> getModifiedMetadataChangeSet
    java.util.List getTrackingTags() -> getTrackingTags
    int getStatus() -> getStatus
    void dismiss() -> dismiss
    void snooze() -> snooze
    void M(boolean) -> M
    void iC() -> iC
    java.lang.String toString() -> toString
com.google.android.gms.drive.events.CompletionListener -> com.google.android.gms.drive.events.CompletionListener:
    void onCompletion(com.google.android.gms.drive.events.CompletionEvent) -> onCompletion
com.google.android.gms.drive.events.DriveEvent -> com.google.android.gms.drive.events.DriveEvent:
    int getType() -> getType
com.google.android.gms.drive.events.DriveEventService -> com.google.android.gms.drive.events.DriveEventService:
    java.lang.String ACTION_HANDLE_EVENT -> ACTION_HANDLE_EVENT
    java.lang.String mName -> mName
    java.util.concurrent.CountDownLatch Pg -> Pg
    com.google.android.gms.drive.events.DriveEventService$a Ph -> Ph
    boolean Pi -> Pi
    int Pj -> Pj
    android.os.IBinder onBind(android.content.Intent) -> onBind
    boolean onUnbind(android.content.Intent) -> onUnbind
    void onDestroy() -> onDestroy
    void onChange(com.google.android.gms.drive.events.ChangeEvent) -> onChange
    void onCompletion(com.google.android.gms.drive.events.CompletionEvent) -> onCompletion
    int getCallingUid() -> getCallingUid
    void a(com.google.android.gms.drive.internal.OnEventResponse) -> a
    void iD() -> iD
    boolean bh(int) -> bh
    void a(com.google.android.gms.drive.events.DriveEventService,com.google.android.gms.drive.internal.OnEventResponse) -> a
    void a(com.google.android.gms.drive.events.DriveEventService) -> a
    java.util.concurrent.CountDownLatch b(com.google.android.gms.drive.events.DriveEventService) -> b
com.google.android.gms.drive.events.DriveEventService$1 -> com.google.android.gms.drive.events.DriveEventService$1:
    java.util.concurrent.CountDownLatch Pk -> Pk
    com.google.android.gms.drive.events.DriveEventService Pl -> Pl
    void run() -> run
com.google.android.gms.drive.events.DriveEventService$a -> com.google.android.gms.drive.events.DriveEventService$a:
    com.google.android.gms.drive.events.DriveEventService Pl -> Pl
    android.os.Message b(com.google.android.gms.drive.internal.OnEventResponse) -> b
    android.os.Message iE() -> iE
    void handleMessage(android.os.Message) -> handleMessage
    android.os.Message a(com.google.android.gms.drive.events.DriveEventService$a,com.google.android.gms.drive.internal.OnEventResponse) -> a
    android.os.Message a(com.google.android.gms.drive.events.DriveEventService$a) -> a
com.google.android.gms.drive.events.DriveEventService$b -> com.google.android.gms.drive.events.DriveEventService$b:
    com.google.android.gms.drive.events.DriveEventService Pl -> Pl
    void c(com.google.android.gms.drive.internal.OnEventResponse) -> c
com.google.android.gms.drive.events.ResourceEvent -> com.google.android.gms.drive.events.ResourceEvent:
    com.google.android.gms.drive.DriveId getDriveId() -> getDriveId
com.google.android.gms.drive.events.a -> com.google.android.gms.drive.events.a:
    com.google.android.gms.drive.events.ChangeEvent X(android.os.Parcel) -> X
    com.google.android.gms.drive.events.ChangeEvent[] bf(int) -> bf
    void a(com.google.android.gms.drive.events.ChangeEvent,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.drive.events.b -> com.google.android.gms.drive.events.b:
    com.google.android.gms.drive.events.CompletionEvent Y(android.os.Parcel) -> Y
    com.google.android.gms.drive.events.CompletionEvent[] bg(int) -> bg
    void a(com.google.android.gms.drive.events.CompletionEvent,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.drive.events.c -> com.google.android.gms.drive.events.c:
com.google.android.gms.drive.events.d -> com.google.android.gms.drive.events.d:
    boolean bi(int) -> bi
    boolean a(int,com.google.android.gms.drive.DriveId) -> a
com.google.android.gms.drive.f -> com.google.android.gms.drive.f:
    com.google.android.gms.drive.RealtimeDocumentSyncRequest U(android.os.Parcel) -> U
    com.google.android.gms.drive.RealtimeDocumentSyncRequest[] bc(int) -> bc
    void a(com.google.android.gms.drive.RealtimeDocumentSyncRequest,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.drive.g -> com.google.android.gms.drive.g:
    com.google.android.gms.drive.StorageStats V(android.os.Parcel) -> V
    com.google.android.gms.drive.StorageStats[] bd(int) -> bd
    void a(com.google.android.gms.drive.StorageStats,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.drive.h -> com.google.android.gms.drive.h:
    com.google.android.gms.drive.UserMetadata W(android.os.Parcel) -> W
    com.google.android.gms.drive.UserMetadata[] be(int) -> be
    void a(com.google.android.gms.drive.UserMetadata,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.drive.i -> com.google.android.gms.drive.i:
    boolean OW -> OW
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void I(android.os.Parcel,int) -> I
    boolean iB() -> iB
com.google.android.gms.drive.internal.AddEventListenerRequest -> com.google.android.gms.drive.internal.AddEventListenerRequest:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int CK -> CK
    com.google.android.gms.drive.DriveId Oj -> Oj
    int Pm -> Pm
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.drive.internal.AuthorizeAccessRequest -> com.google.android.gms.drive.internal.AuthorizeAccessRequest:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int CK -> CK
    long Pn -> Pn
    com.google.android.gms.drive.DriveId Oj -> Oj
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.drive.internal.CancelPendingActionsRequest -> com.google.android.gms.drive.internal.CancelPendingActionsRequest:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int CK -> CK
    java.util.List Pb -> Pb
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.drive.internal.CheckResourceIdsExistRequest -> com.google.android.gms.drive.internal.CheckResourceIdsExistRequest:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int CK -> CK
    java.util.List Po -> Po
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int getVersionCode() -> getVersionCode
    java.util.List iF() -> iF
com.google.android.gms.drive.internal.CloseContentsAndUpdateMetadataRequest -> com.google.android.gms.drive.internal.CloseContentsAndUpdateMetadataRequest:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int CK -> CK
    com.google.android.gms.drive.DriveId Pp -> Pp
    com.google.android.gms.drive.metadata.internal.MetadataBundle Pq -> Pq
    com.google.android.gms.drive.Contents Pr -> Pr
    boolean Oz -> Oz
    java.lang.String Oy -> Oy
    int Ps -> Ps
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.drive.internal.CloseContentsRequest -> com.google.android.gms.drive.internal.CloseContentsRequest:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int CK -> CK
    com.google.android.gms.drive.Contents Pr -> Pr
    java.lang.Boolean Pt -> Pt
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.drive.internal.CreateContentsRequest -> com.google.android.gms.drive.internal.CreateContentsRequest:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int CK -> CK
    int Oi -> Oi
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.drive.internal.CreateFileIntentSenderRequest -> com.google.android.gms.drive.internal.CreateFileIntentSenderRequest:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int CK -> CK
    com.google.android.gms.drive.metadata.internal.MetadataBundle Px -> Px
    int ve -> ve
    java.lang.String OH -> OH
    com.google.android.gms.drive.DriveId OJ -> OJ
    java.lang.Integer Py -> Py
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.drive.internal.CreateFileRequest -> com.google.android.gms.drive.internal.CreateFileRequest:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int CK -> CK
    com.google.android.gms.drive.DriveId Pz -> Pz
    com.google.android.gms.drive.metadata.internal.MetadataBundle Px -> Px
    com.google.android.gms.drive.Contents Pr -> Pr
    java.lang.Integer Py -> Py
    boolean PA -> PA
    java.lang.String Oy -> Oy
    int PB -> PB
    int PC -> PC
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.drive.internal.CreateFolderRequest -> com.google.android.gms.drive.internal.CreateFolderRequest:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int CK -> CK
    com.google.android.gms.drive.DriveId Pz -> Pz
    com.google.android.gms.drive.metadata.internal.MetadataBundle Px -> Px
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.drive.internal.DeleteResourceRequest -> com.google.android.gms.drive.internal.DeleteResourceRequest:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int CK -> CK
    com.google.android.gms.drive.DriveId Pp -> Pp
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.drive.internal.DisconnectRequest -> com.google.android.gms.drive.internal.DisconnectRequest:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int CK -> CK
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.drive.internal.FileUploadPreferencesImpl -> com.google.android.gms.drive.internal.FileUploadPreferencesImpl:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int CK -> CK
    int Qz -> Qz
    int QA -> QA
    boolean QB -> QB
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int getNetworkTypePreference() -> getNetworkTypePreference
    void setNetworkTypePreference(int) -> setNetworkTypePreference
    int getBatteryUsagePreference() -> getBatteryUsagePreference
    void setBatteryUsagePreference(int) -> setBatteryUsagePreference
    boolean isRoamingAllowed() -> isRoamingAllowed
    void setRoamingAllowed(boolean) -> setRoamingAllowed
    boolean by(int) -> by
    boolean bz(int) -> bz
com.google.android.gms.drive.internal.GetDriveIdFromUniqueIdentifierRequest -> com.google.android.gms.drive.internal.GetDriveIdFromUniqueIdentifierRequest:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int CK -> CK
    java.lang.String QC -> QC
    boolean QD -> QD
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.drive.internal.GetMetadataRequest -> com.google.android.gms.drive.internal.GetMetadataRequest:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int CK -> CK
    com.google.android.gms.drive.DriveId Pp -> Pp
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.drive.internal.ListParentsRequest -> com.google.android.gms.drive.internal.ListParentsRequest:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int CK -> CK
    com.google.android.gms.drive.DriveId QE -> QE
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.drive.internal.LoadRealtimeRequest -> com.google.android.gms.drive.internal.LoadRealtimeRequest:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int CK -> CK
    com.google.android.gms.drive.DriveId Oj -> Oj
    boolean QF -> QF
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.drive.internal.OnContentsResponse -> com.google.android.gms.drive.internal.OnContentsResponse:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int CK -> CK
    com.google.android.gms.drive.Contents PW -> PW
    boolean QJ -> QJ
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    com.google.android.gms.drive.Contents iL() -> iL
    boolean iM() -> iM
com.google.android.gms.drive.internal.OnDeviceUsagePreferenceResponse -> com.google.android.gms.drive.internal.OnDeviceUsagePreferenceResponse:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int CK -> CK
    com.google.android.gms.drive.internal.FileUploadPreferencesImpl QK -> QK
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    com.google.android.gms.drive.internal.FileUploadPreferencesImpl iN() -> iN
com.google.android.gms.drive.internal.OnDownloadProgressResponse -> com.google.android.gms.drive.internal.OnDownloadProgressResponse:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int CK -> CK
    long QL -> QL
    long QM -> QM
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    long iO() -> iO
    long iP() -> iP
com.google.android.gms.drive.internal.OnDriveIdResponse -> com.google.android.gms.drive.internal.OnDriveIdResponse:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int CK -> CK
    com.google.android.gms.drive.DriveId Pp -> Pp
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    com.google.android.gms.drive.DriveId getDriveId() -> getDriveId
com.google.android.gms.drive.internal.OnDrivePreferencesResponse -> com.google.android.gms.drive.internal.OnDrivePreferencesResponse:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int CK -> CK
    com.google.android.gms.drive.DrivePreferences QN -> QN
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.drive.internal.OnEventResponse -> com.google.android.gms.drive.internal.OnEventResponse:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int CK -> CK
    int Pm -> Pm
    com.google.android.gms.drive.events.ChangeEvent QO -> QO
    com.google.android.gms.drive.events.CompletionEvent QP -> QP
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    com.google.android.gms.drive.events.DriveEvent iQ() -> iQ
